"Student_ID","Name","Age","Gender","Grade_Level","Enrollment_Type","Subjects_Enrolled","Attendance_Rate","Average_Score"
"S158","Student_158",14,1,9,"Full-time",4,82.3,86.3
"S159","Student_159",15,1,9,"Full-time",3,93.9,76.7
"S160","Student_160",13,1,12,"Part-time",6,77.3,91.7
"S161","Student_161",16,2,12,"Full-time",6,93.4,75.4
"S162","Student_162",16,2,8,"Full-time",5,NA,69.9
"S163","Student_163",14,2,10,"Full-time",6,76.4,87.4
"S164","Student_164",15,2,12,"Full-time",3,99.5,82.8
"S165","Student_165",13,1,9,"Part-time",7,71.4,84.2
"S166","Student_166",15,1,10,"Full-time",7,86.4,104.2
"S167","Student_167",15,2,8,"Full-time",3,90.2,74.5
"S168","Student_168",13,1,11,"Full-time",6,78.3,76.8
"S169","Student_169",16,1,12,"Full-time",4,84.8,89.9
"S170","Student_170",15,1,11,"Full-time",5,95.8,90.1
"S171","Student_171",13,2,8,"Full-time",3,84.5,56.5
"S172","Student_172",16,2,8,"Full-time",7,74.1,78.2
"S173","Student_173",16,2,9,"Part-time",4,79.5,75.7
"S174","Student_174",13,1,9,"Full-time",4,93,93.2
"S175","Student_175",17,1,11,"Full-time",6,NA,81.7
"S176","Student_176",15,1,10,"Part-time",6,NA,68.9
"S177","Student_177",13,1,12,"Full-time",4,90.5,80.8
"S178","Student_178",17,1,9,"Part-time",4,82.5,78
"S179","Student_179",13,2,11,"Full-time",6,74.1,65.9
"S180","Student_180",13,2,11,"Part-time",7,97.8,73.8
"S181","Student_181",16,2,10,"Part-time",5,NA,63.1
"S182","Student_182",15,1,9,"Part-time",6,92.2,93.4
"S183","Student_183",16,2,11,"Full-time",4,70.2,67
"S184","Student_184",16,2,10,"Full-time",5,77.5,70.8
"S185","Student_185",17,2,12,"Part-time",3,99.7,84.4
"S186","Student_186",15,1,10,"Full-time",4,91.5,86.9
"S187","Student_187",14,1,12,"Part-time",7,89.6,82.4
"S188","Student_188",15,1,11,"Full-time",6,77.2,83.8
"S189","Student_189",17,2,9,"Full-time",5,72.6,91.4
"S190","Student_190",16,2,12,"Part-time",4,78.9,78.9
"S191","Student_191",16,2,10,"Full-time",7,86.3,83.9
"S192","Student_192",15,2,10,"Full-time",3,93.4,84
"S193","Student_193",17,1,8,"Full-time",3,78.2,98.2
"S194","Student_194",16,1,10,"Full-time",3,79.5,84.4
"S195","Student_195",14,2,10,"Full-time",5,98.4,71.8
"S196","Student_196",16,2,12,"Full-time",4,84.7,81.7
"S197","Student_197",13,2,9,"Part-time",3,99.2,82
"S198","Student_198",14,1,9,"Part-time",4,95.4,79.9
"S199","Student_199",13,2,12,"Full-time",6,99.4,73
"S200","Student_200",13,1,10,"Full-time",3,73.4,84.6
"S201","Student_201",17,1,12,"Part-time",6,79.4,69.1
"S202","Student_202",17,1,10,"Full-time",7,98.3,79.7
"S203","Student_203",15,2,12,"Part-time",5,89.2,78.9
"S204","Student_204",17,1,10,"Full-time",4,99.4,85.7
"S205","Student_205",17,2,11,"Full-time",7,99.2,74.5
"S206","Student_206",15,2,11,"Full-time",7,91.9,94.7
"S207","Student_207",17,2,10,"Full-time",5,81.8,80
"S208","Student_208",13,1,8,"Full-time",4,NA,79
"S209","Student_209",14,1,11,"Full-time",3,77.7,89.8
"S210","Student_210",16,2,8,"Full-time",5,79.3,91.2
"S211","Student_211",15,2,10,"Full-time",4,95.2,83.1
"S212","Student_212",17,2,12,"Part-time",3,90.6,91.8
"S213","Student_213",15,1,10,"Part-time",3,93.2,80.3
"S214","Student_214",17,2,11,"Full-time",6,79.2,98.1
"S215","Student_215",15,2,10,"Part-time",5,89.2,96.4
"S216","Student_216",16,2,8,"Full-time",4,88.4,78.9
"S217","Student_217",13,2,11,"Full-time",5,76.8,84.4
"S218","Student_218",14,1,8,"Full-time",6,77.4,76.1
"S219","Student_219",16,2,9,"Full-time",4,96.3,78.8
"S220","Student_220",14,1,9,"Full-time",6,93.5,64.5
"S221","Student_221",16,1,10,"Full-time",3,70.8,69.8
"S222","Student_222",16,2,8,"Full-time",7,92.7,77
"S223","Student_223",14,2,10,"Full-time",5,96.9,83.5
"S224","Student_224",15,2,11,"Full-time",5,96.8,77.8
"S225","Student_225",16,1,8,"Full-time",6,73.6,71.5
"S226","Student_226",14,1,10,"Full-time",3,99.3,92.8
"S227","Student_227",16,2,11,"Full-time",7,97.3,74.9
"S228","Student_228",15,2,9,"Full-time",5,77.8,92.1
"S229","Student_229",17,1,9,"Full-time",3,96.7,78.4
"S230","Student_230",14,1,10,"Full-time",5,95,73
"S231","Student_231",16,1,11,"Full-time",3,83.2,68.3
"S232","Student_232",13,1,11,"Full-time",3,72.3,84.9
"S233","Student_233",16,1,10,"Part-time",5,96,89.6
"S234","Student_234",17,2,8,"Part-time",5,NA,80.6
"S235","Student_235",16,1,11,"Part-time",5,77,101
"S236","Student_236",15,2,12,"Full-time",6,94.8,98.6
"S237","Student_237",13,1,9,"Part-time",6,99.7,86.6
"S238","Student_238",14,1,10,"Part-time",6,76.9,80
"S239","Student_239",17,2,10,"Full-time",3,72.7,85.4
"S240","Student_240",17,2,9,"Full-time",3,89.1,74.6
"S241","Student_241",17,1,12,"Full-time",5,95.7,82.3
"S242","Student_242",17,1,9,"Full-time",3,75.5,97.1
"S243","Student_243",16,2,11,"Part-time",4,85.2,73.7
"S244","Student_244",15,2,9,"Full-time",5,80.7,78.4
"S245","Student_245",16,1,12,"Full-time",3,94.7,77.2
"S246","Student_246",15,2,12,"Full-time",7,84.5,76.8
"S247","Student_247",13,1,9,"Part-time",5,77,74.9
"S248","Student_248",16,2,9,"Full-time",7,78.1,70.2
"S249","Student_249",16,2,9,"Full-time",4,94.7,66.1
"S250","Student_250",16,2,12,"Part-time",3,70.8,85
"S251","Student_251",16,1,10,"Full-time",3,82.2,88.2
"S252","Student_252",15,1,8,"Full-time",4,87.9,85
"S253","Student_253",14,1,12,"Full-time",5,85.9,83.7
"S254","Student_254",14,1,8,"Part-time",6,90.5,68.5
"S255","Student_255",15,2,8,"Full-time",7,85.2,91.2
"S256","Student_256",15,2,8,"Full-time",5,86.6,83.8
"S257","Student_257",17,2,9,"Full-time",5,95.2,92.5
"S258","Student_258",13,2,10,"Full-time",4,79.4,77.4
"S259","Student_259",13,2,12,"Full-time",3,71.1,67
"S260","Student_260",16,2,11,"Full-time",3,94.5,92.3
"S261","Student_261",15,2,9,"Full-time",7,93.4,68.8
"S262","Student_262",14,1,11,"Full-time",6,95.8,77.4
"S263","Student_263",16,2,12,"Part-time",4,72,92.8
"S264","Student_264",17,1,8,"Full-time",7,70.3,78.3
"S265","Student_265",14,1,10,"Full-time",3,87.8,75.2
"S266","Student_266",14,2,12,"Full-time",7,96.1,88.1
"S267","Student_267",15,1,8,"Full-time",7,83.4,71.3
"S268","Student_268",14,2,11,"Full-time",5,71.1,73.3
"S269","Student_269",15,2,10,"Full-time",4,NA,87.4
"S270","Student_270",16,2,12,"Full-time",7,81,80.1
"S271","Student_271",16,1,12,"Full-time",5,84.3,79.4
"S272","Student_272",13,1,10,"Full-time",6,74,58
"S273","Student_273",16,1,8,"Part-time",4,84.4,88
"S274","Student_274",17,2,10,"Full-time",7,77.9,86.4
"S275","Student_275",16,2,9,"Full-time",6,84.7,61.9
"S276","Student_276",14,2,10,"Full-time",4,97.2,77.5
"S277","Student_277",15,1,12,"Full-time",4,85,78.6
"S278","Student_278",16,1,12,"Full-time",6,91.1,60.5
"S279","Student_279",16,2,9,"Full-time",3,71.7,68.5
"S280","Student_280",16,2,9,"Full-time",4,90.7,78.8
"S281","Student_281",14,1,9,"Full-time",6,94,73.9
"S282","Student_282",14,2,8,"Full-time",6,70.6,81.4
"S283","Student_283",14,1,10,"Full-time",7,71.1,63.3
"S284","Student_284",14,1,12,"Full-time",4,87.3,70
"S285","Student_285",15,1,10,"Part-time",5,93.7,95.4
"S286","Student_286",13,2,9,"Full-time",4,NA,82.3
"S287","Student_287",17,1,11,"Full-time",5,78.1,66.5
"S288","Student_288",17,1,9,"Part-time",6,94.2,68.8
"S289","Student_289",13,2,11,"Full-time",4,82.7,75.7
"S290","Student_290",17,2,12,"Full-time",6,NA,71.5
